* [[en:Dewott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Oshawott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Samurott (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:JN084]] {Found more than one link for encyclopaediae:es}
* [[en:List of Battle Maison Pokémon/Super]] {Found more than one link for encyclopaediae:en}
* [[fr:Foulard Bleu]] {Found more than one link for encyclopaediae:fr}
* [[fr:Foulard Jaune]] {Found more than one link for encyclopaediae:fr}
* [[fr:Foulard Rose]] {Found more than one link for encyclopaediae:fr}
* [[ja:ようこそ! ポケモンカフェ 〜まぜまぜパズル〜]] {Found more than one link for encyclopaediae:ja}
* [[it:)]] {Found more than one link for encyclopaediae:it}
* [[it:????? (Cristallo 00)]] {Found more than one link for encyclopaediae:en}
* [[it:Acquitrino Fresco]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Aerodactyl/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:ja}
* [[it:Aerodactyl/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:ja}
* [[it:Alomomola]] {Found more than one link for encyclopaediae:en}
* [[it:Ara arcobaleno]] {Found more than one link for encyclopaediae:it}
* [[it:Area allenamento]] {Found more than one link for encyclopaediae:en}
* [[it:Arena Lotta]] {Found more than one link for encyclopaediae:es}
* [[it:Attore e Attrice]] {Found more than one link for encyclopaediae:zh}
* [[it:Azienda Lotta (Smeraldo)]] {Found more than one link for encyclopaediae:es}
* [[it:Barraskewda/Immagini]] {Found more than one link for encyclopaediae:it}
* [[it:Beldum/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Beldum/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Beginning Set (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Beldum/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Bici Rotom]] {Found more than one link for encyclopaediae:it}
* [[it:Bisharp/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Blastoise/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Blastoise/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Blastoise/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Blastoise/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Blitzle]] {Found more than one link for encyclopaediae:zh}
* [[it:Blitzle/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Bonboncuore]] {Found more than one link for encyclopaediae:it}
* [[it:Bonbonfiocco]] {Found more than one link for encyclopaediae:it}
* [[it:Bonbonfiore]] {Found more than one link for encyclopaediae:it}
* [[it:Bonbonfoglio]] {Found more than one link for encyclopaediae:it}
* [[it:Bonbonfragola]] {Found more than one link for encyclopaediae:it}
* [[it:Bonbonstella]] {Found more than one link for encyclopaediae:it}
* [[it:Bonifacio]] {Found more than one link for encyclopaediae:it}
* [[it:Braixen]] {Found more than one link for encyclopaediae:en}
* [[it:Bruxish]] {Found more than one link for encyclopaediae:it}
* [[it:Budew/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Budew/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Campetto]] {Found more than one link for encyclopaediae:it}
* [[it:Campetto/Allenatori Nero e Bianco]] {Found more than one link for encyclopaediae:it}
* [[it:Campionati Mondiali]] {Found more than one link for encyclopaediae:es}
* [[it:Campione del mondo]] {Found more than one link for encyclopaediae:it}
* [[it:Carnivine/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Carnivine/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Caratteristiche]] {Found more than one link for encyclopaediae:ja}
* [[it:Carota algida]] {Found more than one link for encyclopaediae:de}
* [[it:Categoria Junior: 2012]] {Found more than one link for encyclopaediae:it}
* [[it:Categoria Master: 2012]] {Found more than one link for encyclopaediae:it}
* [[it:Categoria Senior: 2012]] {Found more than one link for encyclopaediae:it}
* [[it:Centro Globale]] {Found more than one link for encyclopaediae:en}
* [[it:Cellule e Nuclei di Zygarde]] {Found more than one link for encyclopaediae:it}
* [[it:Cent]] {Found more than one link for encyclopaediae:it}
* [[it:Cerchi]] {Found more than one link for encyclopaediae:ja}
* [[it:Charmander/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmander/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmander/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmander/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmeleon/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmeleon/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmeleon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Charmeleon/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Chesnaught]] {Found more than one link for encyclopaediae:zh}
* [[it:Chespin]] {Found more than one link for encyclopaediae:zh}
* [[it:Chibi]] {Found more than one link for encyclopaediae:ja}
* [[it:Chimecho/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Chimecho/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Chimecho/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ciclamare]] {Found more than one link for encyclopaediae:de}
* [[it:Clefairy (Colpi Furiosi 70)]] {Found more than one link for encyclopaediae:ja}
* [[it:Clown]] {Found more than one link for encyclopaediae:ja}
* [[it:Cofagrigus/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Colpi Furiosi (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Colpo Fusione (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Coppiagiusta]] {Found more than one link for encyclopaediae:ja}
* [[it:Coppia ribelle]] {Found more than one link for encyclopaediae:it}
* [[it:Conte e Contessa]] {Found more than one link for encyclopaediae:en}
* [[it:Corphish/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Corphish/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Corphish/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Crabominable]] {Found more than one link for encyclopaediae:zh}
* [[it:Crabrawler]] {Found more than one link for encyclopaediae:zh}
* [[it:Cradily/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Cradily/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Cradily/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Cuoco]] {Found more than one link for encyclopaediae:ja}
* [[it:Cutiefly (Evoluzioni Eteree 78)]] {Found more than one link for encyclopaediae:en}
* [[it:DT29]] {Found more than one link for encyclopaediae:zh}
* [[it:Deerling]] {Found more than one link for encyclopaediae:en}
* [[it:Deerling/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Delphox]] {Found more than one link for encyclopaediae:zh}
* [[it:Deino/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Destino Sfuggente (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Destino Splendente (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Dewott]] {Found more than one link for encyclopaediae:en}
* [[it:Deposito Galassia]] {Found more than one link for encyclopaediae:it}
* [[it:Destini Incrociati (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Detective Pikachu (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Diglett/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Diglett/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Diglett/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Diglett/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Double Crisis (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:E-Reader]] {Found more than one link for encyclopaediae:en}
* [[it:EX L'Isola dei Draghi (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Eelektrik]] {Found more than one link for encyclopaediae:it}
* [[it:Eelektross]] {Found more than one link for encyclopaediae:it}
* [[it:Eevee/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Eevee/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Eevee/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Eevee/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:EX Power Keepers (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Edna]] {Found more than one link for encyclopaediae:en}
* [[it:Edvige]] {Found more than one link for encyclopaediae:it}
* [[it:Eevee-GX Starter Sets (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Electabuzz/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electabuzz/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electabuzz/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electabuzz/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electivire/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electivire/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Electrode (Pokémon Web 26)]] {Found more than one link for encyclopaediae:ja}
* [[it:Elekid/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elekid/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elekid/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco Pokémon]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco Pokémon per punti base ceduti]] {Found more than one link for encyclopaediae:en}
* [[it:Elenco Pokémon per statistiche base]] {Found more than one link for encyclopaediae:en}
* [[it:Elenco degli Eventi gruppi malvagi di Pokémon Masters EX]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli scambi in-game]] {Found more than one link for encyclopaediae:fr}
* [[it:Elenco dei tipi glitch (prima generazione)]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco dei Pokémon glitch]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco dei capitoli nel quindicesimo arco di Pokémon Adventures]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco delle sigle inglesi]] {Found more than one link for encyclopaediae:es}
* [[it:Emboar]] {Found more than one link for encyclopaediae:en}
* [[it:Emboar/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Energia Metallo (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Energia Incolore (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Energia Oscurità (Neo Genesis 104)]] {Found more than one link for encyclopaediae:en}
* [[it:Energia Metallo (Neo Genesis 19)]] {Found more than one link for encyclopaediae:de}
* [[it:Fearow/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Fearow/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Fearow/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Fearow/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Fennekin]] {Found more than one link for encyclopaediae:zh}
* [[it:Ferropalla]] {Found more than one link for encyclopaediae:it}
* [[it:Ferroviario]] {Found more than one link for encyclopaediae:it}
* [[it:Ferroviere]] {Found more than one link for encyclopaediae:it}
* [[it:Finneon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Finneon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Fiamme Oscure (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Flabébé]] {Found more than one link for encyclopaediae:en}
* [[it:Flareon/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Flareon/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Flareon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Flareon/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Flareon (Eclissi Cosmica 25)]] {Found more than one link for encyclopaediae:zh}
* [[it:Floette]] {Found more than one link for encyclopaediae:zh}
* [[it:Florges]] {Found more than one link for encyclopaediae:en}
* [[it:Foongus/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Foresta Mutevole]] {Found more than one link for encyclopaediae:es}
* [[it:Formato Esteso (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Forze Spettrali (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Frillish/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Froakie]] {Found more than one link for encyclopaediae:zh}
* [[it:Frogadier]] {Found more than one link for encyclopaediae:en}
* [[it:Fronte di Tempesta (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[it:Frosmoth (Spada e Scudo 64)]] {Found more than one link for encyclopaediae:fr}
* [[it:Fuocoblu]] {Found more than one link for encyclopaediae:fr}
* [[it:Furfrou]] {Found more than one link for encyclopaediae:en}
* [[it:Garchomp EX (XY Promo 9)]] {Found more than one link for encyclopaediae:ja}
* [[it:Gastrodon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Gastrodon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Genesect (BW Promo 99)]] {Found more than one link for encyclopaediae:ja}
* [[it:Generazioni (GCC)]] {Found more than one link for encyclopaediae:fr}
* [[it:Genesect EX (Esplosione Plasma 11)]] {Found more than one link for encyclopaediae:fr}
* [[it:Geodude/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Geodude/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Geodude/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Geodude/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ghecis (Masters EX)]] {Found more than one link for encyclopaediae:it}
* [[it:Giada]] {Found more than one link for encyclopaediae:it}
* [[it:Giano]] {Found more than one link for encyclopaediae:ja}
* [[it:Gible (Stirpe dei Draghi 86)]] {Found more than one link for encyclopaediae:ja}
* [[it:Gioco di Squadra (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Gira Voltorb]] {Found more than one link for encyclopaediae:it}
* [[it:Giratina (Fairy Rise 17)]] {Found more than one link for encyclopaediae:it}
* [[it:Glaciazione Plasma (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Gligar/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gligar/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gligar/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gliscor/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gliscor/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Glitch delle mosse con un turno di carica]] {Found more than one link for encyclopaediae:en}
* [[it:Gogoat]] {Found more than one link for encyclopaediae:it}
* [[it:Glitch di Wailmer]] {Found more than one link for encyclopaediae:it}
* [[it:Global Trade System]] {Found more than one link for encyclopaediae:it}
* [[it:Gorebyss/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gorebyss/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Gorebyss/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Golurk (Regno Glaciale 66)]] {Found more than one link for encyclopaediae:ja}
* [[it:Gothita/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Gothitelle/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Gran Festa (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Grandelente (Furie Volanti 95)]] {Found more than one link for encyclopaediae:ja}
* [[it:Grandine (condizione atmosferica)]] {Found more than one link for encyclopaediae:it}
* [[it:Greninja]] {Found more than one link for encyclopaediae:en}
* [[it:Grimer/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Grimer/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Grimer/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Grimer/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Gruppi Uova]] {Found more than one link for encyclopaediae:en}
* [[it:Gumshoos]] {Found more than one link for encyclopaediae:en}
* [[it:Guardiani Nascenti (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Guardiani dei laghi]] {Found more than one link for encyclopaediae:de}
* [[it:Guzzlord (Eclissi Cosmica 136)]] {Found more than one link for encyclopaediae:de}
* [[it:Guzzlord GX (Invasione Scarlatta 63)]] {Found more than one link for encyclopaediae:fr}
* [[it:Happiny/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Happiny/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:HOR02]] {Found more than one link for encyclopaediae:es}
* [[it:HOR03]] {Found more than one link for encyclopaediae:es}
* [[it:HOR04]] {Found more than one link for encyclopaediae:es}
* [[it:HOR05]] {Found more than one link for encyclopaediae:es}
* [[it:Hapi (Masters EX)]] {Found more than one link for encyclopaediae:de}
* [[it:Haunter/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Haunter/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Haunter/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Haunter/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Heracross/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Haxorus/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Heracross/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Heracross/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hitmonchan/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hitmonchan/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hitmonchan/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hitmonchan/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hoopa]] {Found more than one link for encyclopaediae:zh}
* [[it:Huntail/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Huntail/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Huntail/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Hydreigon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:I Love to Fight Deck (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Igglybuff/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Igglybuff/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Igglybuff/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Indro]] {Found more than one link for encyclopaediae:es}
* [[it:Infernape/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Infernape/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Infermiera]] {Found more than one link for encyclopaediae:it}
* [[it:Ipervolo]] {Found more than one link for encyclopaediae:ja}
* [[it:Ivysaur (Super Smash Bros.)]] {Found more than one link for encyclopaediae:es}
* [[it:Ivan (Masters EX)]] {Found more than one link for encyclopaediae:it}
* [[it:JNM05]] {Found more than one link for encyclopaediae:it}
* [[it:Isole Miraggio]] {Found more than one link for encyclopaediae:it}
* [[it:JNM24]] {Found more than one link for encyclopaediae:it}
* [[it:Jay]] {Found more than one link for encyclopaediae:it}
* [[it:Jigglypuff/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Jigglypuff/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Jigglypuff/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Jigglypuff/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Jolteon/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Jolteon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Jolteon/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Jolteon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Joltik/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Jules (BW082)]] {Found more than one link for encyclopaediae:it}
* [[it:Joltik (Nero e Bianco 44)]] {Found more than one link for encyclopaediae:zh}
* [[it:Kanoko]] {Found more than one link for encyclopaediae:it}
* [[it:Kanahei]] {Found more than one link for encyclopaediae:de}
* [[it:Kangaskhan (Jungle 5)]] {Found more than one link for encyclopaediae:fr}
* [[it:Keldeo EX (Confini Varcati 49)]] {Found more than one link for encyclopaediae:fr}
* [[it:Ken (PMC)]] {Found more than one link for encyclopaediae:it}
* [[it:Kimi no bouken]] {Found more than one link for encyclopaediae:it}
* [[it:KirisAki]] {Found more than one link for encyclopaediae:en}
* [[it:Kelly Davis]] {Found more than one link for encyclopaediae:it}
* [[it:Klink/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Komala]] {Found more than one link for encyclopaediae:zh}
* [[it:Koffing/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Koffing/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Koffing/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Koffing/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Koichi]] {Found more than one link for encyclopaediae:en}
* [[it:Kyogre EX (Esploratori delle Tenebre 26)]] {Found more than one link for encyclopaediae:fr}
* [[it:Kyurem Bianco EX (Confini Varcati 103)]] {Found more than one link for encyclopaediae:fr}
* [[it:L'Ascesa dei Rivali (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[it:LGA278]] {Found more than one link for encyclopaediae:en}
* [[it:LGA286]] {Found more than one link for encyclopaediae:it}
* [[it:Lago Lunare]] {Found more than one link for encyclopaediae:en}
* [[it:Lapras (Trionfo dei Draghi 21)]] {Found more than one link for encyclopaediae:zh}
* [[it:Larvesta/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Larvitar (Forze Scatenate 51)]] {Found more than one link for encyclopaediae:zh}
* [[it:Leavanny]] {Found more than one link for encyclopaediae:en}
* [[it:Leaf (gioco)]] {Found more than one link for encyclopaediae:it}
* [[it:Legami Inossidabili (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Legendary Treasures (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Leggende Iridescenti (GCC)]] {Found more than one link for encyclopaediae:zh}
* [[it:Lila (XY113)]] {Found more than one link for encyclopaediae:it}
* [[it:Lilian Meridian]] {Found more than one link for encyclopaediae:it}
* [[it:Litleo]] {Found more than one link for encyclopaediae:it}
* [[it:Linguaggio Pokémon]] {Found more than one link for encyclopaediae:it}
* [[it:Loudred/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Loudred/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Loudred/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Luce solare intensa]] {Found more than one link for encyclopaediae:it}
* [[it:Luciano Raggiani]] {Found more than one link for encyclopaediae:it}
* [[it:Lunatone/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:fr}
* [[it:Luka]] {Found more than one link for encyclopaediae:en}
* [[it:Lunatone/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Lunatone/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Macro Cosmos (classe Allenatore)]] {Found more than one link for encyclopaediae:ja}
* [[it:Magcargo/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Magcargo/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Magcargo/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[es:Infernape (Nacimiento Estelar TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[it:Mandibuzz/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Manectric/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[it:Manectric/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Manectric/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Mar Ginnico]] {Found more than one link for encyclopaediae:ja}
* [[it:Mar Quietarnia]] {Found more than one link for encyclopaediae:ja}
* [[it:Marchese e Marchesa]] {Found more than one link for encyclopaediae:en}
* [[it:Mare Vacuo (Invasione Scarlatta 99)]] {Found more than one link for encyclopaediae:en}
* [[zh:營火專家（TCG）]] {Found more than one link for encyclopaediae:de}
* [[it:Mareep/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:阿驯（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[it:Mareep/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Mareep/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Mareep (Evoluzioni Eteree 54)]] {Found more than one link for encyclopaediae:it}
* [[fr:Mentali-VMAX (Épée et Bouclier Poing de Fusion 270)]] {Found more than one link for encyclopaediae:fr}
