* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Peter (Épée et Bouclier Tempête Argentée 206)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fille en Kimono (Épée et Bouclier Tempête Argentée 205)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gladys (Épée et Bouclier Tempête Argentée 204)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Bayar (Épée et Bouclier Tempête Argentée 203)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-VSTAR (Épée et Bouclier Tempête Argentée 202)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-VSTAR (Épée et Bouclier Tempête Argentée 201)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-VSTAR (Épée et Bouclier Tempête Argentée 200)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-VSTAR (Épée et Bouclier Tempête Argentée 199)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regieleki-VMAX (Épée et Bouclier Tempête Argentée 198)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Goupix d'Alola-VSTAR (Épée et Bouclier Tempête Argentée 197)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-VSTAR (Épée et Bouclier Tempête Argentée 196)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marc (Épée et Bouclier Tempête Argentée 194)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Serena (Épée et Bouclier Tempête Argentée 193)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Peter (Épée et Bouclier Tempête Argentée 192)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gladys (Épée et Bouclier Tempête Argentée 189)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Bayar (Épée et Bouclier Tempête Argentée 188)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ho-Oh-V (Épée et Bouclier Tempête Argentée 187)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-V (Épée et Bouclier Tempête Argentée 186)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-V (Épée et Bouclier Tempête Argentée 185)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-V (Épée et Bouclier Tempête Argentée 184)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-V (Épée et Bouclier Tempête Argentée 183)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magearna-V (Épée et Bouclier Tempête Argentée 182)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moufflair-V (Épée et Bouclier Tempête Argentée 181)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moufflair-V (Épée et Bouclier Tempête Argentée 180)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arcanin de Hisui-V (Épée et Bouclier Tempête Argentée 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-V (Épée et Bouclier Tempête Argentée 178)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-V (Épée et Bouclier Tempête Argentée 177)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-V (Épée et Bouclier Tempête Argentée 176)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regieleki-V (Épée et Bouclier Tempête Argentée 175)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Amonistar-V (Épée et Bouclier Tempête Argentée 174)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Goupix d'Alola-V (Épée et Bouclier Tempête Argentée 173)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-V (Épée et Bouclier Tempête Argentée 172)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Blindépique-V (Épée et Bouclier Tempête Argentée 171)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-V (Épée et Bouclier Tempête Argentée 170)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ouvrière (Épée et Bouclier Tempête Argentée 195)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dresseurs d'Arène (Épée et Bouclier Tempête Argentée 191)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fille en Kimono (Épée et Bouclier Tempête Argentée 190)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fossile Inconnu (Épée et Bouclier Tempête Argentée 165)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dresseurs d'Arène (Épée et Bouclier Tempête Argentée 158)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第136話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:es}
* [[en:JN136]] {Found more than one link for encyclopaediae:es}
* [[en:Porto Marinada]] {Found more than one link for encyclopaediae:fr}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Cola armadura]] {Found more than one link for encyclopaediae:ja}
* [[es:Surcavientos]] {Found more than one link for encyclopaediae:zh}
* [[it:Veluza]] {Found more than one link for encyclopaediae:it}
* [[it:Toedscruel]] {Found more than one link for encyclopaediae:it}
* [[it:Solcoferreo]] {Found more than one link for encyclopaediae:zh}
* [[it:Revavroom]] {Found more than one link for encyclopaediae:zh}
* [[it:Rellor]] {Found more than one link for encyclopaediae:zh}
* [[it:Nymble]] {Found more than one link for encyclopaediae:zh}
* [[it:Lokix]] {Found more than one link for encyclopaediae:zh}
* [[it:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[it:Grandizanne]] {Found more than one link for encyclopaediae:zh}
* [[it:Gholdengo]] {Found more than one link for encyclopaediae:zh}
* [[it:Spidops]] {Found more than one link for encyclopaediae:ja}
* [[it:Espathra]] {Found more than one link for encyclopaediae:it}
* [[it:Dudunsparce]] {Found more than one link for encyclopaediae:it}
* [[it:Cetoddle]] {Found more than one link for encyclopaediae:it}
* [[it:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[it:Falenaferrea]] {Found more than one link for encyclopaediae:es}
* [[it:Colloferreo]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco Pokémon per punti base ceduti]] {Found more than one link for encyclopaediae:en}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[it:Professoressa Olim]] {Found more than one link for encyclopaediae:zh}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:it}
* [[zh:铁辙迹]] {Found more than one link for encyclopaediae:it}
* [[zh:雄伟牙]] {Found more than one link for encyclopaediae:it}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦图鉴HANDY505（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:PPkMnp' '（错误宝可梦）]] {Found more than one link for encyclopaediae:en}
* [[zh:2个无色能量（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:陆地水母]] {Found more than one link for encyclopaediae:it}
* [[zh:未发现（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦 旅途 第132集]] {Found more than one link for encyclopaediae:es}
* [[zh:赛富豪]] {Found more than one link for encyclopaediae:zh}
* [[zh:走鲸]] {Found more than one link for encyclopaediae:zh}
* [[zh:漬沁鎮]] {Found more than one link for encyclopaediae:fr}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:it}
* [[de:Riesenzahn]] {Found more than one link for encyclopaediae:zh}
* [[de:Pokémon! Kimi ni Aete Yokatta!]] {Found more than one link for encyclopaediae:es}
* [[de:Schmetterhammer (TCG)]] {Found more than one link for encyclopaediae:fr}
* [[de:Megablock]] {Found more than one link for encyclopaediae:es}
* [[de:Solo-Minze]] {Found more than one link for encyclopaediae:de}
* [[de:Eisen]] {Found more than one link for encyclopaediae:de}
* [[de:Seewoge Malvenfroh]] {Found more than one link for encyclopaediae:de}
* [[de:Satoshi to Go! Aratanaru Tabidachi!!]] {Found more than one link for encyclopaediae:es}
* [[de:Micrick]] {Found more than one link for encyclopaediae:zh}
* [[de:Pokémon-ex]] {Found more than one link for encyclopaediae:zh}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Mew (Celebrations 011)]] {Found more than one link for encyclopaediae:fr}
* [[de:Perla (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[en:Iron Treads (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Great Tusk (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Galarian Moltres (Evolving Skies 93)]] {Found more than one link for encyclopaediae:ja}
* [[en:Mew (Celebrations 11)]] {Found more than one link for encyclopaediae:fr}
* [[en:Titan Pokémon]] {Found more than one link for encyclopaediae:en}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Professor Sada]] {Found more than one link for encyclopaediae:es}
* [[en:Gholdengo (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Iron Jugulis (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Iron Jugulis (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Dudunsparce (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Veluza (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Cetoddle (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Revavroom (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Espathra (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV136]] {Found more than one link for encyclopaediae:es}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:教師]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポケモンex]] {Found more than one link for encyclopaediae:zh}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[it:Marinada]] {Found more than one link for encyclopaediae:fr}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦ex（第九世代）（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Duralugon-VMAX (Épée et Bouclier Tempête Argentée TG30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-VMAX (Épée et Bouclier Tempête Argentée TG29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Jean-Fleuret et Jean-Targe (Épée et Bouclier Tempête Argentée TG28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roy (Épée et Bouclier Tempête Argentée TG27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Professeure Pimprenelle (Épée et Bouclier Tempête Argentée TG26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Juge (Épée et Bouclier Tempête Argentée TG25)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Chaz (Épée et Bouclier Tempête Argentée TG24)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Amis de Galar (Épée et Bouclier Tempête Argentée TG23)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leuphorie-V (Épée et Bouclier Tempête Argentée TG22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Duralugon-VMAX (Épée et Bouclier Tempête Argentée TG21)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-VMAX (Épée et Bouclier Tempête Argentée TG20)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Corvaillus-VMAX (Épée et Bouclier Tempête Argentée TG19)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Corvaillus-V (Épée et Bouclier Tempête Argentée TG18)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-V (Épée et Bouclier Tempête Argentée TG17)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zeraora-V (Épée et Bouclier Tempête Argentée TG16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Braségali-VMAX (Épée et Bouclier Tempête Argentée TG15)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Braségali-V (Épée et Bouclier Tempête Argentée TG14)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-V (Épée et Bouclier Tempête Argentée TG13)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mélokrik-V (Épée et Bouclier Tempête Argentée TG12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Altaria (Épée et Bouclier Tempête Argentée TG11)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Queulorior (Épée et Bouclier Tempête Argentée TG10)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Drakkarmin (Épée et Bouclier Tempête Argentée TG09)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Quartermac (Épée et Bouclier Tempête Argentée TG08)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rocabot (Épée et Bouclier Tempête Argentée TG07)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sepiatroce (Épée et Bouclier Tempête Argentée TG06)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gardevoir (Épée et Bouclier Tempête Argentée TG05)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lippoutou (Épée et Bouclier Tempête Argentée TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lainergie (Épée et Bouclier Tempête Argentée TG03)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Milobellus (Épée et Bouclier Tempête Argentée TG02)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roussil (Épée et Bouclier Tempête Argentée TG01)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Garde-V (Épée et Bouclier Tempête Argentée 215)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Poncho de Camouflage Feuillu (Épée et Bouclier Tempête Argentée 214)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marais Bouchebée (Épée et Bouclier Tempête Argentée 213)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Échange d'Énergie (Épée et Bouclier Tempête Argentée 212)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-VSTAR (Épée et Bouclier Tempête Argentée 211)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-VSTAR (Épée et Bouclier Tempête Argentée 210)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ouvrière (Épée et Bouclier Tempête Argentée 209)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marc (Épée et Bouclier Tempête Argentée 208)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Serena (Épée et Bouclier Tempête Argentée 207)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Peter (Épée et Bouclier Tempête Argentée 206)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fille en Kimono (Épée et Bouclier Tempête Argentée 205)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gladys (Épée et Bouclier Tempête Argentée 204)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Bayar (Épée et Bouclier Tempête Argentée 203)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-VSTAR (Épée et Bouclier Tempête Argentée 202)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-VSTAR (Épée et Bouclier Tempête Argentée 201)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-VSTAR (Épée et Bouclier Tempête Argentée 200)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-VSTAR (Épée et Bouclier Tempête Argentée 199)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regieleki-VMAX (Épée et Bouclier Tempête Argentée 198)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Goupix d'Alola-VSTAR (Épée et Bouclier Tempête Argentée 197)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-VSTAR (Épée et Bouclier Tempête Argentée 196)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marc (Épée et Bouclier Tempête Argentée 194)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Serena (Épée et Bouclier Tempête Argentée 193)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Peter (Épée et Bouclier Tempête Argentée 192)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gladys (Épée et Bouclier Tempête Argentée 189)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Bayar (Épée et Bouclier Tempête Argentée 188)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ho-Oh-V (Épée et Bouclier Tempête Argentée 187)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-V (Épée et Bouclier Tempête Argentée 186)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-V (Épée et Bouclier Tempête Argentée 185)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-V (Épée et Bouclier Tempête Argentée 184)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-V (Épée et Bouclier Tempête Argentée 183)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magearna-V (Épée et Bouclier Tempête Argentée 182)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moufflair-V (Épée et Bouclier Tempête Argentée 181)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moufflair-V (Épée et Bouclier Tempête Argentée 180)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arcanin de Hisui-V (Épée et Bouclier Tempête Argentée 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-V (Épée et Bouclier Tempête Argentée 178)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-V (Épée et Bouclier Tempête Argentée 177)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-V (Épée et Bouclier Tempête Argentée 176)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regieleki-V (Épée et Bouclier Tempête Argentée 175)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Amonistar-V (Épée et Bouclier Tempête Argentée 174)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Goupix d'Alola-V (Épée et Bouclier Tempête Argentée 173)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-V (Épée et Bouclier Tempête Argentée 172)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Blindépique-V (Épée et Bouclier Tempête Argentée 171)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-V (Épée et Bouclier Tempête Argentée 170)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ouvrière (Épée et Bouclier Tempête Argentée 195)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dresseurs d'Arène (Épée et Bouclier Tempête Argentée 191)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fille en Kimono (Épée et Bouclier Tempête Argentée 190)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fossile Inconnu (Épée et Bouclier Tempête Argentée 165)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dresseurs d'Arène (Épée et Bouclier Tempête Argentée 158)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第136話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:es}
* [[ja:マリナードタウン]] {Found more than one link for encyclopaediae:fr}
* [[en:JN136]] {Found more than one link for encyclopaediae:es}
* [[en:Porto Marinada]] {Found more than one link for encyclopaediae:fr}
* [[es:Spidops]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1225]] {Found more than one link for encyclopaediae:es}
* [[es:EP1224]] {Found more than one link for encyclopaediae:es}
* [[es:Gholdengo]] {Found more than one link for encyclopaediae:it}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:Lista de Pokémon con sus características base]] {Found more than one link for encyclopaediae:en}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:ja}
* [[es:Cañón armadura]] {Found more than one link for encyclopaediae:fr}
* [[es:Serie Mundial de Coronación]] {Found more than one link for encyclopaediae:es}
* [[es:Colmilargo]] {Found more than one link for encyclopaediae:zh}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Cola armadura]] {Found more than one link for encyclopaediae:ja}
* [[es:Surcavientos]] {Found more than one link for encyclopaediae:es}
* [[it:Vento Propizio]] {Found more than one link for encyclopaediae:ja}
* [[zh:飘香豚]] {Found more than one link for encyclopaediae:fr}
* [[zh:获得基础点数一览表（第七世代）]] {Found more than one link for encyclopaediae:en}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:en}
* [[zh:莓果酱（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:特性护具（道具）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第八世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:赛富豪]] {Found more than one link for encyclopaediae:zh}
* [[zh:索财灵]] {Found more than one link for encyclopaediae:zh}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:zh}
* [[zh:铁辙迹]] {Found more than one link for encyclopaediae:zh}
* [[zh:雄伟牙]] {Found more than one link for encyclopaediae:zh}
* [[zh:土龙节节]] {Found more than one link for encyclopaediae:zh}
* [[zh:轻身鳕]] {Found more than one link for encyclopaediae:zh}
* [[zh:走鲸]] {Found more than one link for encyclopaediae:zh}
* [[zh:陆地水母]] {Found more than one link for encyclopaediae:zh}
* [[zh:更生剂（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:摩托蜥]] {Found more than one link for encyclopaediae:zh}
* [[zh:普隆隆姆]] {Found more than one link for encyclopaediae:zh}
* [[zh:墓仔狗]] {Found more than one link for encyclopaediae:zh}
* [[zh:样品卡（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦世界锦标赛（动画）]] {Found more than one link for encyclopaediae:es}
* [[zh:阿渡（动画）]] {Found more than one link for encyclopaediae:en}
* [[zh:毒电婴]] {Found more than one link for encyclopaediae:it}
* [[zh:无编号特典卡（TCG）]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦图鉴HANDY505（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:银河队钥匙（道具）]] {Found more than one link for encyclopaediae:it}
* [[zh:PPkMnp' '（错误宝可梦）]] {Found more than one link for encyclopaediae:en}
* [[zh:2个无色能量（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:未发现（蛋群）]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦 旅途 第132集]] {Found more than one link for encyclopaediae:es}
* [[fr:Terracruel]] {Found more than one link for encyclopaediae:zh}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:zh}
* [[fr:Lilliterelle]] {Found more than one link for encyclopaediae:zh}
* [[fr:Professeure Olim]] {Found more than one link for encyclopaediae:es}
* [[fr:Mite-de-Fer]] {Found more than one link for encyclopaediae:es}
* [[fr:Gambex]] {Found more than one link for encyclopaediae:zh}
* [[fr:Olivini]] {Found more than one link for encyclopaediae:zh}
* [[fr:Léboulérou]] {Found more than one link for encyclopaediae:zh}
* [[fr:Cléopsytra]] {Found more than one link for encyclopaediae:zh}
* [[fr:Vrombotor]] {Found more than one link for encyclopaediae:zh}
* [[fr:Motorizard]] {Found more than one link for encyclopaediae:zh}
* [[fr:Piétacé]] {Found more than one link for encyclopaediae:zh}
* [[fr:Délestin]] {Found more than one link for encyclopaediae:zh}
* [[fr:Deusolourdo]] {Found more than one link for encyclopaediae:zh}
* [[fr:Fort-Ivoire]] {Found more than one link for encyclopaediae:zh}
* [[fr:Filentrappe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Liste des Pokémon par statistiques de base dans la huitième génération]] {Found more than one link for encyclopaediae:en}
* [[fr:Toutombe]] {Found more than one link for encyclopaediae:zh}
* [[fr:Roue-de-Fer]] {Found more than one link for encyclopaediae:zh}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:es}
* [[fr:Énergie Métal]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Obscurité]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Combat]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Psy]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Eau]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Électrique]] {Found more than one link for encyclopaediae:fr}
* [[de:Monetigo]] {Found more than one link for encyclopaediae:it}
* [[de:Riesenzahn]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝主宝可梦]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV136]] {Found more than one link for encyclopaediae:es}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:教師]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポケモンex]] {Found more than one link for encyclopaediae:zh}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[it:Neveria]] {Found more than one link for encyclopaediae:de}
* [[it:Marinada]] {Found more than one link for encyclopaediae:fr}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[zh:获得基础点数一览表（第九世代）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Duralugon-VMAX (Épée et Bouclier Tempête Argentée TG30)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-VMAX (Épée et Bouclier Tempête Argentée TG29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Jean-Fleuret et Jean-Targe (Épée et Bouclier Tempête Argentée TG28)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roy (Épée et Bouclier Tempête Argentée TG27)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Professeure Pimprenelle (Épée et Bouclier Tempête Argentée TG26)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Juge (Épée et Bouclier Tempête Argentée TG25)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Chaz (Épée et Bouclier Tempête Argentée TG24)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Amis de Galar (Épée et Bouclier Tempête Argentée TG23)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leuphorie-V (Épée et Bouclier Tempête Argentée TG22)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Duralugon-VMAX (Épée et Bouclier Tempête Argentée TG21)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rayquaza-VMAX (Épée et Bouclier Tempête Argentée TG20)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Corvaillus-VMAX (Épée et Bouclier Tempête Argentée TG19)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Corvaillus-V (Épée et Bouclier Tempête Argentée TG18)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-V (Épée et Bouclier Tempête Argentée TG17)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zeraora-V (Épée et Bouclier Tempête Argentée TG16)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Braségali-VMAX (Épée et Bouclier Tempête Argentée TG15)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Braségali-V (Épée et Bouclier Tempête Argentée TG14)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-V (Épée et Bouclier Tempête Argentée TG13)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mélokrik-V (Épée et Bouclier Tempête Argentée TG12)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Altaria (Épée et Bouclier Tempête Argentée TG11)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Queulorior (Épée et Bouclier Tempête Argentée TG10)]] {Found more than one link for encyclopaediae:fr}
