* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[it:Manectric/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Mandare avanti]] {Found more than one link for encyclopaediae:zh}
* [[it:Mar Ginnico]] {Found more than one link for encyclopaediae:ja}
* [[it:Mar Quietarnia]] {Found more than one link for encyclopaediae:ja}
* [[it:Marchese e Marchesa]] {Found more than one link for encyclopaediae:de}
* [[it:Mare Vacuo (Invasione Scarlatta 99)]] {Found more than one link for encyclopaediae:en}
* [[it:Mare Generoso]] {Found more than one link for encyclopaediae:it}
* [[it:Mare Sereno]] {Found more than one link for encyclopaediae:it}
* [[it:Mare Tesoro]] {Found more than one link for encyclopaediae:it}
* [[it:Ragazza del massaggio]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raikou/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raikou/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raikou/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ralts/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ralts/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ralts/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ralts (Turboblitz 100)]] {Found more than one link for encyclopaediae:it}
* [[it:Raikou EX (Esploratori delle Tenebre 38)]] {Found more than one link for encyclopaediae:fr}
* [[it:Raticate/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Raticate/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Raticate/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Raticate/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Rampardos/Mosse apprese in settima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rattata/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rattata/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rattata/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rattata/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rayquaza/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rayquaza/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rayquaza/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Recupero di Energia Plus (Glaciazione Plasma 103)]] {Found more than one link for encyclopaediae:ja}
* [[it:Reclutamento]] {Found more than one link for encyclopaediae:de}
* [[it:Recluta Team Yell]] {Found more than one link for encyclopaediae:it}
* [[it:Regice/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regice/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regice/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regieleki]] {Found more than one link for encyclopaediae:it}
* [[it:Regigigas/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regigigas/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regigigas LV.X Collection Pack (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Regirock/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regirock/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Regirock/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Registeel/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Registeel/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Registeel/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Relicanth/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Relicanth/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Relicanth/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Remoraid/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Remoraid/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Remoraid/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Reshiram/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Reuniclus/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Repellenti]] {Found more than one link for encyclopaediae:zh}
* [[it:Rhydon/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhydon/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhydon/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhydon/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhyhorn/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhyhorn/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhyhorn/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhyhorn/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhyperior/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Rhyperior/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Riben]] {Found more than one link for encyclopaediae:it}
* [[it:Ricerca speciale]] {Found more than one link for encyclopaediae:de}
* [[it:Ricerca sul campo]] {Found more than one link for encyclopaediae:de}
* [[it:Rillaboom (Spada e Scudo 14)]] {Found more than one link for encyclopaediae:fr}
* [[it:Rifugio Idro]] {Found more than one link for encyclopaediae:es}
* [[it:Rifugio Magma]] {Found more than one link for encyclopaediae:es}
* [[it:Riolu/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Riolu/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Robi]] {Found more than one link for encyclopaediae:it}
* [[it:Ristorante 7 Stelle]] {Found more than one link for encyclopaediae:en}
* [[it:Roselia/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Roselia/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Roselia/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Roselia (Fuoco Infernale 8)]] {Found more than one link for encyclopaediae:zh}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[it:Roserade/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Roserade/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Rovine Ferro (Sinnoh)]] {Found more than one link for encyclopaediae:en}
* [[it:Rovine Iceberg (Sinnoh)]] {Found more than one link for encyclopaediae:en}
* [[it:Rovine Picco (Sinnoh)]] {Found more than one link for encyclopaediae:en}
* [[it:Rugiada della Vita (Glaciazione Plasma 107)]] {Found more than one link for encyclopaediae:ja}
* [[it:Rovine Ferro (Galar)]] {Found more than one link for encyclopaediae:zh}
* [[it:Rudere Sepolto]] {Found more than one link for encyclopaediae:zh}
* [[it:Rudere Vetusto]] {Found more than one link for encyclopaediae:en}
* [[it:Ryoma uratsuka]] {Found more than one link for encyclopaediae:it}
* [[it:Sableye/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Sableye/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Sableye/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Safari Ball]] {Found more than one link for encyclopaediae:es}
* [[it:Sadaji]] {Found more than one link for encyclopaediae:it}
* [[it:Safari]] {Found more than one link for encyclopaediae:it}
* [[it:Saki Fujita]] {Found more than one link for encyclopaediae:it}
* [[it:Sala Antica A-N]] {Found more than one link for encyclopaediae:it}
* [[it:Sala Antica O-?]] {Found more than one link for encyclopaediae:it}
* [[it:Samuel]] {Found more than one link for encyclopaediae:it}
* [[it:Samina (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Sandshrew/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Sandshrew/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Sandshrew/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Sandshrew/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Sandslash/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Sandslash/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Sandslash/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Sandslash/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Santuario della terra impura]] {Found more than one link for encyclopaediae:it}
* [[it:Sanzo (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Scatterbug (Apocalisse di Luce 6)]] {Found more than one link for encyclopaediae:it}
* [[it:Scottie]] {Found more than one link for encyclopaediae:it}
* [[it:Sconosciuto (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Scyther (Esploratori delle Tenebre 4)]] {Found more than one link for encyclopaediae:it}
* [[it:Scizor di Goh]] {Found more than one link for encyclopaediae:zh}
* [[it:Scudobaldo]] {Found more than one link for encyclopaediae:zh}
* [[it:Scuola per Allenatori]] {Found more than one link for encyclopaediae:es}
* [[it:Secondisola (città)]] {Found more than one link for encyclopaediae:en}
* [[it:Secondisola]] {Found more than one link for encyclopaediae:it}
* [[it:Sensitiva (Johto)]] {Found more than one link for encyclopaediae:it}
* [[it:Selene (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Serie animata Pokémon]] {Found more than one link for encyclopaediae:it}
* [[it:Sestisola (città)]] {Found more than one link for encyclopaediae:fr}
* [[it:Serena (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[it:Seviper/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Seviper/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Seviper/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:zh}
* [[it:Settimisola (città)]] {Found more than one link for encyclopaediae:it}
* [[it:Sestisola]] {Found more than one link for encyclopaediae:it}
* [[it:Sharpedo/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Sharpedo/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Sharpedo/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Settimisola]] {Found more than one link for encyclopaediae:it}
* [[it:Shaymin/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Shaymin/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Shaymin (Forze Scatenate 8)]] {Found more than one link for encyclopaediae:it}
* [[it:Shellder (Turbocrash 23)]] {Found more than one link for encyclopaediae:ja}
* [[it:Shellos/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Shellos/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Shiftry/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Shiftry/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Shiftry/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Categoria:Carte Sun & Moon Family Pokémon Card Game]] {Found more than one link for encyclopaediae:it}
* [[it:Categoria:Illus. di Scav]] {Found more than one link for encyclopaediae:en}
* [[it:Categoria:Illus. di saino misaki]] {Found more than one link for encyclopaediae:ja}
* [[it:Categoria:Illus. di nagimiso]] {Found more than one link for encyclopaediae:zh}
* [[it:Categoria:Illus. di kurumitsu]] {Found more than one link for encyclopaediae:ja}
* [[it:Categoria:Illus. di ryoma uratsuka]] {Found more than one link for encyclopaediae:ja}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Máquina de MT]] {Found more than one link for encyclopaediae:de}
* [[es:Noroteo]] {Found more than one link for encyclopaediae:de}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦 旅途 第142集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:スグリ]] {Found more than one link for encyclopaediae:de}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:PPM011]] {Found more than one link for encyclopaediae:it}
* [[it:Coleottero (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Pidgeotto/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Spettro (letterale)]] {Found more than one link for encyclopaediae:en}
* [[it:Cloe]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:寶可繽紛趣/料理]] {Found more than one link for encyclopaediae:zh}
* [[zh:内内]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV145]] {Found more than one link for encyclopaediae:es}
* [[fr:LV143]] {Found more than one link for encyclopaediae:es}
* [[fr:LV142]] {Found more than one link for encyclopaediae:es}
* [[fr:LV141]] {Found more than one link for encyclopaediae:es}
* [[fr:LV139]] {Found more than one link for encyclopaediae:es}
* [[fr:Lugulabre (Épée et Bouclier Origine Perdue TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:zh}
* [[fr:Lt. Surge (Gym Heroes 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Erika (Gym Heroes 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV146]] {Found more than one link for encyclopaediae:es}
* [[fr:Sanctuaire du Sol Corrompu]] {Found more than one link for encyclopaediae:it}
* [[ja:Pokémon GOの登場するポケモン一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:タマゴみはっけん]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第141話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第140話]] {Found more than one link for encyclopaediae:es}
* [[ja:レジェンドアドベンチャー]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第142話]] {Found more than one link for encyclopaediae:es}
* [[ja:エネコのシッポ]] {Found more than one link for encyclopaediae:fr}
* [[ja:シンクロわざ]] {Found more than one link for encyclopaediae:zh}
* [[ja:マサル (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ユウリ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:es}
* [[ja:ワナイダー]] {Found more than one link for encyclopaediae:ja}
* [[de:Dummisel (EX Sandsturm 60)]] {Found more than one link for encyclopaediae:ja}
* [[de:Florian]] {Found more than one link for encyclopaediae:it}
* [[de:Eisenhals]] {Found more than one link for encyclopaediae:zh}
* [[de:Eisenfalter]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[zh:内内]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Máquina de MT]] {Found more than one link for encyclopaediae:de}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦 旅途 第142集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:種族値一覧 (第九世代)]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[de:Satoshi to Latios!]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Alondo]] {Found more than one link for encyclopaediae:de}
* [[es:Regieleki]] {Found more than one link for encyclopaediae:it}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:es}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:fr}
* [[zh:索财灵]] {Found more than one link for encyclopaediae:zh}
* [[zh:墓仔狗]] {Found more than one link for encyclopaediae:zh}
* [[fr:Fantôme (Tour Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[fr:LV145]] {Found more than one link for encyclopaediae:es}
* [[fr:LV143]] {Found more than one link for encyclopaediae:es}
* [[fr:LV142]] {Found more than one link for encyclopaediae:es}
* [[fr:LV141]] {Found more than one link for encyclopaediae:es}
* [[fr:LV139]] {Found more than one link for encyclopaediae:es}
* [[fr:Lt. Surge (Gym Heroes 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugulabre (Épée et Bouclier Origine Perdue TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:zh}
* [[fr:Erika (Gym Heroes 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV146]] {Found more than one link for encyclopaediae:es}
* [[fr:Sanctuaire du Sol Corrompu]] {Found more than one link for encyclopaediae:it}
* [[ja:種族値一覧 (第九世代)]] {Found more than one link for encyclopaediae:zh}
* [[ja:種族値一覧 (第八世代)]] {Found more than one link for encyclopaediae:zh}
* [[ja:種族値一覧 (第七世代)]] {Found more than one link for encyclopaediae:zh}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Dummisel (EX Sandsturm 60)]] {Found more than one link for encyclopaediae:ja}
* [[de:Florian]] {Found more than one link for encyclopaediae:it}
* [[de:Eisenfalter]] {Found more than one link for encyclopaediae:es}
* [[de:Eisenhals]] {Found more than one link for encyclopaediae:fr}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Murgal]] {Found more than one link for encyclopaediae:ja}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:de}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Team Yell Grunt (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[zh:内内]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦 旅途 第142集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:種族値一覧 (第九世代)]] {Found more than one link for encyclopaediae:ja}
* [[ja:新無印編第146話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[de:Satoshi to Latios!]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Alondo]] {Found more than one link for encyclopaediae:de}
* [[es:EP1235]] {Found more than one link for encyclopaediae:es}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:es}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:ja}
* [[zh:穿山鼠/第五世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山鼠/第四世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:穿山鼠/第三世代招式表]] {Found more than one link for encyclopaediae:zh}
* [[zh:索财灵]] {Found more than one link for encyclopaediae:zh}
* [[zh:墓仔狗]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV145]] {Found more than one link for encyclopaediae:es}
* [[fr:Fantôme (Tour Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[fr:LV143]] {Found more than one link for encyclopaediae:es}
* [[fr:LV142]] {Found more than one link for encyclopaediae:es}
* [[fr:LV141]] {Found more than one link for encyclopaediae:es}
* [[fr:LV139]] {Found more than one link for encyclopaediae:es}
* [[fr:Lugulabre (Épée et Bouclier Origine Perdue TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:zh}
* [[fr:Lt. Surge (Gym Heroes 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Erika (Gym Heroes 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV146]] {Found more than one link for encyclopaediae:es}
* [[ja:種族値一覧 (第九世代)]] {Found more than one link for encyclopaediae:zh}
* [[ja:種族値一覧 (第八世代)]] {Found more than one link for encyclopaediae:zh}
* [[ja:種族値一覧 (第七世代)]] {Found more than one link for encyclopaediae:zh}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Dummisel (EX Sandsturm 60)]] {Found more than one link for encyclopaediae:ja}
* [[de:Florian]] {Found more than one link for encyclopaediae:it}
* [[de:Eisenfalter]] {Found more than one link for encyclopaediae:es}
* [[de:Eisenhals]] {Found more than one link for encyclopaediae:fr}
* [[de:Juppeta no Sagashimono!]] {Found more than one link for encyclopaediae:es}
* [[de:Murgal]] {Found more than one link for encyclopaediae:ja}
* [[en:JN138]] {Found more than one link for encyclopaediae:es}
* [[en:Sandwich (item)]] {Found more than one link for encyclopaediae:en}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:Silver Tempest (TCG)]] {Found more than one link for encyclopaediae:es}
* [[en:Buried Relic]] {Found more than one link for encyclopaediae:es}
* [[en:Vivid Voltage (TCG)]] {Found more than one link for encyclopaediae:de}
* [[en:Raid Battle (GO)]] {Found more than one link for encyclopaediae:de}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Kieran]] {Found more than one link for encyclopaediae:fr}
* [[en:Team Yell Grunt (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[zh:内内]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Tornadus (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[zh:吉尼亚（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦 旅途 第142集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:種族値一覧 (第九世代)]] {Found more than one link for encyclopaediae:ja}
* [[de:Satoshi to Latios!]] {Found more than one link for encyclopaediae:es}
* [[de:Gyakushū no Rocket-dan!]] {Found more than one link for encyclopaediae:es}
* [[de:Alondo]] {Found more than one link for encyclopaediae:de}
* [[es:Spidops]] {Found more than one link for encyclopaediae:ja}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:毒电婴]] {Found more than one link for encyclopaediae:zh}
* [[zh:铁毒蛾]] {Found more than one link for encyclopaediae:es}
* [[fr:Mordudor]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV145]] {Found more than one link for encyclopaediae:es}
* [[fr:Fantôme (Tour Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[fr:LV143]] {Found more than one link for encyclopaediae:es}
* [[fr:LV142]] {Found more than one link for encyclopaediae:es}
* [[fr:LV141]] {Found more than one link for encyclopaediae:es}
* [[fr:LV139]] {Found more than one link for encyclopaediae:es}
* [[fr:Lugulabre (Épée et Bouclier Origine Perdue TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lt. Surge (Gym Heroes 101)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Leaf]] {Found more than one link for encyclopaediae:zh}
* [[fr:Erika (Gym Heroes 100)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV146]] {Found more than one link for encyclopaediae:es}
* [[fr:Sanctuaire du Sol Corrompu]] {Found more than one link for encyclopaediae:en}
* [[ja:種族値一覧 (第九世代)]] {Found more than one link for encyclopaediae:zh}
* [[en:Raid Battle (GO)]] {Found more than one link for encyclopaediae:de}
* [[en:Leon (Masters)]] {Found more than one link for encyclopaediae:es}
* [[en:Lokix (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Diamond Settlement]] {Found more than one link for encyclopaediae:en}
* [[en:Sandwich (item)]] {Found more than one link for encyclopaediae:en}
* [[en:Vivid Voltage (TCG)]] {Found more than one link for encyclopaediae:de}
* [[en:Buried Relic]] {Found more than one link for encyclopaediae:en}
* [[en:JN138]] {Found more than one link for encyclopaediae:es}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:Silver Tempest (TCG)]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:Team Yell Grunt (Trainer class)]] {Found more than one link for encyclopaediae:en}
* [[zh:内内]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[es:Abismo Perdido (JTCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Academia Pokémon de Primo]] {Found more than one link for encyclopaediae:es}
* [[es:Aerosol sigilo]] {Found more than one link for encyclopaediae:zh}
* [[es:Al (Equipo/Team Rocket)]] {Found more than one link for encyclopaediae:en}
* [[es:Aipom (Majestic Dawn 50 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Alistair (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Altaria de Alana]] {Found more than one link for encyclopaediae:es}
* [[es:Alyssa (personaje)]] {Found more than one link for encyclopaediae:es}
* [[es:Amphy]] {Found more than one link for encyclopaediae:es}
* [[es:Amedrentado]] {Found more than one link for encyclopaediae:it}
* [[es:Amplificador]] {Found more than one link for encyclopaediae:fr}
* [[es:Anne (Kanto)]] {Found more than one link for encyclopaediae:es}
* [[es:Anciano]] {Found more than one link for encyclopaediae:es}
